Event_Title,Date,Time,Venue,Address,url,Latitude,Longitude
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,13:00,Cinema Nova,"380 Lygon St, Carlton VIC 3053, Australia",https://www.facebook.com/events/928519105840969/,-37.7978092,144.9680124
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,12:45,Cinema Nova,"380 Lygon St, Carlton VIC 3053, Australia",https://www.facebook.com/events/1263529054847345/,-37.7978092,144.9680124
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,21:00,Brown Alley,"585 Lonsdale St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/610060771686637/,-37.8146155,144.9552495
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Revolver Upstairs,"Level 2/229 Chapel St, Prahran VIC 3181, Australia",https://www.facebook.com/events/425731170326645/,-37.8505902,144.9933469
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Max Watts,"125 Swanston St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1040941070941784/,-37.8147557,144.9659879
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,17:00,Secret Garden Bar,"7/60 Fitzroy St, St Kilda VIC 3182, Australia",https://www.facebook.com/events/276233187077403/,-37.85747233,144.98140261298386
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,10:30,Palace Cinemas,"1 Champ St, Coburg VIC 3058, Australia",https://www.facebook.com/events/898755179031993/,-37.736826,144.968318
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:00,Max Watts,"125 Swanston St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1897115354060500/,-37.8147557,144.9659879
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Forum Melbourne,"154 Flinders St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1658152661400722/,-37.81644145,144.9693768124984
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,09:00,24 Moons,"2 Arthurton Rd, Northcote VIC 3070, Australia",https://www.facebook.com/events/485148191233227/,-37.7691418,144.9982614
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,14:00,EMO NEVER SLEEPS,"629 Bourke St, Melbourne VIC 3004, Australia",https://www.facebook.com/events/307391512396163/,-37.8167994,144.9552063
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:30,Inkerman Hotel,"375 Inkerman St, St Kilda East VIC 3183, Australia",https://www.facebook.com/events/2779506008881959/,-37.866444,144.99799715146656
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,The Last Chance,"238 Victoria St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/851626583802872/,-37.8059962,144.9585654
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,22:00,StoryVille,"185 Lonsdale St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1800895414056562/,-37.81117675,144.9668442406415
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:00,Shotkickers,"744 High St, Thornbury VIC 3071, Australia",https://www.facebook.com/events/851349990511078/,-37.75592655,145.0013923
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:00,Altona Sports Club,"11 Altona Rd, Altona VIC 3018, Australia",https://www.facebook.com/events/1322440642462023/,-37.85754867,144.85121805353086
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,15:00,Arts Centre Melbourne,"100 St Kilda Rd, Southbank VIC 3004, Australia",https://www.facebook.com/events/7899113556871811/,-37.8216405,144.9683143
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Stay Gold,"133 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/1568764510674101/,-37.7743469,144.9607404
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,George Lane St Kilda,"1 George Ln, St Kilda VIC 3182, Australia",https://www.facebook.com/events/1227125368493199/,-37.85997305,144.9780306
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,MEMO Music Hall,"88 Acland St, St Kilda VIC 3182, Australia",https://www.facebook.com/events/1091930025876651/,-37.8671902,144.9786817
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Red Betty,"859a Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/1284425475922011/,-37.77018614,144.96159377021291
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:30,Northcote Social Club,"301 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/934591592203455/,-37.771471,144.998414
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Musicland Melbourne,"1359 Sydney Rd, Fawkner VIC 3060, Australia",https://www.facebook.com/events/392049400005701/,-37.6916774,144.9585701581541
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,The Merri Creek Tavern,"111 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/1188087808931212/,-37.7794356,144.996838
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:00,Good Things Festival,"448 Epsom Rd, Flemington VIC 3031, Australia",https://www.facebook.com/events/2120057538389573/,-37.78925135,144.9127712588256
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,18:45,Cinema Nova,"380 Lygon St, Carlton VIC 3053, Australia",https://www.facebook.com/events/1536686260312827/,-37.7978092,144.9680124
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,18:30,Palace Cinemas,"1 Champ St, Coburg VIC 3058, Australia",https://www.facebook.com/events/439338735510597/,-37.736826,144.968318
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Mamma Chen's,"42A Albert St, Footscray VIC 3011, Australia",https://www.facebook.com/events/8182491308521964/,-37.8047552,144.89727240000002
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,18:00,Fortress Melbourne,"Shop 25/23 Caledonian Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1617677221972877/,-37.8120357,144.9642299
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,18:00,The Gaming Arena,"123 Bakers Rd, Coburg North VIC 3058, Australia",https://www.facebook.com/events/912618530441913/,-37.72715826,144.96115535488718
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:30,Bar Oussou,"653 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/844277771021573/,-37.7618155,144.9628753
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Retreat Hotel,"Level 1/280 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/9589668451095704/,-37.7711487,144.9615949
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:30,Open Studio,"204 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/892283035769495/,-37.7742382,144.9981587
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,18:00,Bird's Basement,"11 Singers Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1753273782169213/,-37.81114416,144.95680390283175
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:00,Ragtime Tavern,"206 Tyler St, Preston VIC 3072, Australia",https://www.facebook.com/events/495160123392132/,-37.7310367,145.0142411
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:00,24 Moons,"2 Arthurton Rd, Northcote VIC 3070, Australia",https://www.facebook.com/events/8747371932042175/,-37.7691418,144.9982614
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:30,Palais Theatre,"Lower Esplanade, St Kilda VIC 3182, Australia",https://www.facebook.com/events/1432624140694207/,-37.86708671,144.97599656199426
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Hume Blues Club Inc,"27 Ballantyne St, Thornbury VIC 3071, Australia",https://www.facebook.com/events/539498501980260/,-37.7588241,144.9985126
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:00,The Night Cat,"137-141 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1524794968176362/,-37.7982971,144.978128
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:30,Howler,"7-11 Dawson St, Brunswick VIC 3056, Australia",https://www.facebook.com/events/1046346677134164/,-37.7720304,144.9596527
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Kindred Bandroom,"3 Harris St, Footscray VIC 3011, Australia",https://www.facebook.com/events/1259750165171612/,-37.8119001,144.9008247
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:00,The Merri Creek Tavern,"111 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/598004375890718/,-37.7794356,144.996838
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:30,Fad Gallery Bar,"14 Corrs Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/528811026812453/,-37.8112208,144.9684346
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,14:00,Kindred Bandroom,"3 Harris St, Footscray VIC 3011, Australia",https://www.facebook.com/events/8698942073504576/,-37.8119001,144.9008247
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:00,Bar Oussou,"653 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/1562264308501104/,-37.7618155,144.9628753
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:30,Bergy Bandroom,"64 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/539471155313524/,-37.776327,144.9607158
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,21:30,Punters Club,"376 Brunswick St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/2536488899883343/,-37.7960561,144.9790327
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,The Workers Club,"51 Brunswick St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1110865717299277/,-37.8055776,144.9769450659087
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Altona Sports Club,"11 Altona Rd, Altona VIC 3018, Australia",https://www.facebook.com/events/3479359225530266/,-37.85754867,144.85121805353086
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,18:00,CERES Environment Park,"Stewart St & Roberts St East, Brunswick VIC 3056, Australia",https://www.facebook.com/events/2987264611429673/,-37.765454,144.9831564
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,22:00,onesixone,"161 High St, Prahran VIC 3181, Australia",https://www.facebook.com/events/1221284035759546/,-37.85425256,145.0112666323418
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:00,Open Studio,"204 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/459221979958770/,-37.7742382,144.9981587
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Bad Decisions Bar,"46 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/536600069291306/,-37.798246,144.9762881
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,21:30,New Guernica,"64 Smith St, Collingwood VIC 3066, Australia",https://www.facebook.com/events/1045472267350812/,-37.80624775,144.98331211946754
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Inkerman Hotel,"375 Inkerman St, St Kilda East VIC 3183, Australia",https://www.facebook.com/events/508452218649178/,-37.866444,144.99799715146656
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,22:00,Bar Oussou,"653 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/1080658566695749/,-37.7618155,144.9628753
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,18:30,The Gaming Arena,"123 Bakers Rd, Coburg North VIC 3058, Australia",https://www.facebook.com/events/1617564228827173/,-37.72715826,144.96115535488718
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,09:00,Keilor Basketball Netball Stadium,"Stadium Dr, Keilor Park VIC 3042, Australia",https://www.facebook.com/events/408883291671962/,-37.71397544,144.85424970601656
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:00,Bar 303,"303 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/408121785680711/,-37.7713296,144.99828116650363
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,17:30,Mamma Chen's,"42A Albert St, Footscray VIC 3011, Australia",https://www.facebook.com/events/566229132473425/,-37.8047552,144.89727240000002
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,Second Story,"222A Johnston St, Collingwood VIC 3066, Australia",https://www.facebook.com/events/8809337909126669/,-37.79913366,144.9859876802753
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:00,Lucky 13 Garage,"8 Cochranes Rd, Moorabbin VIC 3189, Australia",https://www.facebook.com/events/1575805869716619/,-37.94349189,145.07036236060654
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:30,The Merri Creek Tavern,"111 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/483483040677607/,-37.7794356,144.996838
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,18:40,Cinema Nova,"380 Lygon St, Carlton VIC 3053, Australia",https://www.facebook.com/events/3358916720918636/,-37.7978092,144.9680124
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:30,Uptown Jazz Cafe,"1/177 Brunswick St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/528515086675002/,-37.79705404,144.97869049756974
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:30,One2three Bar,"123 Queens Parade, Clifton Hill VIC 3068, Australia",https://www.facebook.com/events/878568654378283/,-37.7892833,144.9901391
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,23:00,Sub Club Melbourne,"Flinders Ct, Melbourne VIC 3000, Australia",https://www.facebook.com/events/9138371579506965/,-37.81776587,144.96433104920948
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:00,EMO NEVER SLEEPS,"629 Bourke St, Melbourne VIC 3004, Australia",https://www.facebook.com/events/8620341981386605/,-37.8167994,144.9552063
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,21:00,New Guernica,"64 Smith St, Collingwood VIC 3066, Australia",https://www.facebook.com/events/1062987032227999/,-37.80624775,144.98331211946754
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:00,Laundry Bar,"50 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1559493408003884/,-37.7983139,144.9764962
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,18:30,Brunswick Ballroom,"314 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/964204142414565/,-37.7704205,144.9617083
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,21:00,Laundry Bar,"50 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1069021031291019/,-37.7983139,144.9764962
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,20:00,Kindred Bandroom,"3 Harris St, Footscray VIC 3011, Australia",https://www.facebook.com/events/1934297767074884/,-37.8119001,144.9008247
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,19:30,The Thornbury Theatre,"859 High St, Thornbury VIC 3071, Australia",https://www.facebook.com/events/997685448516863/,-37.754662,145.0011167
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,21:15,Altona Sports Club,"11 Altona Rd, Altona VIC 3018, Australia",https://www.facebook.com/events/513651934543795/,-37.85754867,144.85121805353086
BAND COMPETITION - Good Things Festival Band Comp // Melbourne // Final,,18:00,Punters Club,"376 Brunswick St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1305201464168285/,-37.7960561,144.9790327
